method,path,headers/host,headers/sec-ch-ua,headers/sec-ch-ua-mobile,headers/sec-ch-ua-platform,headers/accept-language,headers/upgrade-insecure-requests,headers/user-agent,headers/accept,headers/sec-fetch-site,headers/sec-fetch-mode,headers/sec-fetch-user,headers/sec-fetch-dest,headers/accept-encoding,headers/cookie,headers/connection,uuid,peer/ip,peer/port,status,cookies/sess_uuid,response_msg/version,response_msg/response/message/detection/name,response_msg/response/message/detection/order,response_msg/response/message/detection/type,response_msg/response/message/detection/version,response_msg/response/message/sess_uuid,timestamp,headers/referer,cookies/ sess_uuid,headers/content-type,headers/content-length,response_msg/response/message/detection/payload/value,response_msg/response/message/detection/payload/page,post_data/dump_sql,post_data/method,post_data/service_name
GET,/smtp.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002239),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,baea5d62-0e79-40ab-82d2-35226a0c303c,2025-05-06T05:13:39.998265,,,,,,,,,
GET,/smtpibwq.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002240),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,0aeb9565-d683-4df1-bd35-7a7f97beae10,2025-05-06T05:13:40.014933,,,,,,,,,
GET,/smtpobwq.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002241),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,cdfda76e-39dd-4916-863d-815986146078,2025-05-06T05:13:40.031169,,,,,,,,,
GET,/smtptbls.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002242),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,bf9da321-91ef-432f-bbb1-a0ee936f814f,2025-05-06T05:13:40.047248,,,,,,,,,
GET,/smvlog.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002243),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,fa7e63e8-c392-42aa-adac-a3408f8afa6b,2025-05-06T05:13:40.063822,,,,,,,,,
GET,/software.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002244),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,dd5f22bf-65dd-49ad-832b-c49e93686649,2025-05-06T05:13:40.079648,,,,,,,,,
GET,/srvnam.htm,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002245),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,8dd810e8-03cf-48dc-8d12-f9dafa1e185e,2025-05-06T05:13:40.096026,,,,,,,,,
GET,/statmail.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002246),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,e7ffe3c2-5c4b-4e96-a26f-e2549bc0a47c,2025-05-06T05:13:40.113192,,,,,,,,,
GET,/stauths.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002247),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,f1dda021-3e34-4f5d-a84f-513cb9a67146,2025-05-06T05:13:40.129167,,,,,,,,,
GET,/stautht.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002248),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,9c86b6d5-e1ba-4991-9266-89b4a4d09021,2025-05-06T05:13:40.147035,,,,,,,,,
GET,/stconf.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002249),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,2104b730-97ba-4a91-9df7-29a794723715,2025-05-06T05:13:40.163259,,,,,,,,,
GET,/stconfig.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002250),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,6f4faf10-3575-4db6-9278-06eeed924585,2025-05-06T05:13:40.178958,,,,,,,,,
GET,/stdnaset.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002251),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,a0385e01-23b0-4b5c-88ab-9184637996ad,2025-05-06T05:13:40.196508,,,,,,,,,
GET,/stdomino.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002252),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,d0a459be-487a-42a0-87f6-b07014e6f5d5,2025-05-06T05:13:40.213301,,,,,,,,,
GET,/stlog.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002253),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,40fd65b9-bac4-4b68-826b-9306b42f1fdb,2025-05-06T05:13:40.229808,,,,,,,,,
GET,/streg.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002254),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,0f0fe943-f1dd-4936-b4e5-dacd9b12e379,2025-05-06T05:13:40.246071,,,,,,,,,
GET,/stsrc.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002255),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,ee253a30-8061-494c-9851-95e48e8811e7,2025-05-06T05:13:40.262694,,,,,,,,,
GET,/test.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002256),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,c8008f37-638e-4975-bbc7-68b933296083,2025-05-06T05:13:40.279194,,,,,,,,,
GET,/today.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002257),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,f03c61d5-f171-4e4d-8c8e-42f112a324b2,2025-05-06T05:13:40.295517,,,,,,,,,
GET,/userreg.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002258),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,58712a51-1988-4559-8b38-50a96f6da1ea,2025-05-06T05:13:40.313272,,,,,,,,,
GET,/users.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002259),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,3d8d35f4-0645-426b-94ec-4c018e7cbef8,2025-05-06T05:13:40.330545,,,,,,,,,
GET,/vpuserinfo.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002260),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,00cace44-99a1-490e-a00d-148a416ba8af,2025-05-06T05:13:40.347144,,,,,,,,,
GET,/web.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002261),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,a77334e8-f32a-4dd2-a343-1c024488fe0c,2025-05-06T05:13:40.363529,,,,,,,,,
GET,/webuser.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002262),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,af4c18b7-0d20-4cf9-950b-f380ae7cd1d3,2025-05-06T05:13:40.379430,,,,,,,,,
GET,/welcome.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002263),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,14a39348-561f-4d87-a326-60c7624a69ca,2025-05-06T05:13:40.395873,,,,,,,,,
GET,/wksinst.nsf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002264),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,34daa2c2-6726-46f5-912a-b8ab6eda6817,2025-05-06T05:13:40.412285,,,,,,,,,
GET,/finance.xls,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002265),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,dd118c58-6c8a-4a97-96bc-104b080487ac,2025-05-06T05:13:40.428788,,,,,,,,,
GET,/finances.xls,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002266),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,f68eded8-7f0a-42af-bea5-ef892b14acb3,2025-05-06T05:13:40.445328,,,,,,,,,
GET,/abonnement.asp,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002267),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,765584eb-42b3-49a7-993f-daf39e0510b0,2025-05-06T05:13:40.463963,,,,,,,,,
GET,/acartpath/signin.asp?|-|0|404_Object_Not_Found,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002268),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,a0ed8b0a-0e37-415d-a6e2-2f6115d2865a,2025-05-06T05:13:40.483793,,,,,,,,,
GET,/add_acl,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002269),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,0a94e101-e49b-4191-9d28-77e971a2b5dc,2025-05-06T05:13:40.500398,,,,,,,,,
GET,/admbrowse.php?down=1&amp;cur=%2Fetc%2F&amp;dest=passwd&amp;rid=1&amp;S=[someid],localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002270),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,25377638-c769-453a-9791-c267aba11334,2025-05-06T05:13:40.519742,,,,,,,,,
GET,/admin/auth.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002271),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,95db50df-86a2-4d5a-ac76-56450acd1d07,2025-05-06T05:13:40.535825,,,,,,,,,
GET,/admin/cfg/configscreen.inc.php+,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002272),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,d29a9072-6fe8-4d9e-8790-b83e72186f21,2025-05-06T05:13:40.552357,,,,,,,,,
GET,/admin/cfg/configsite.inc.php+,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002273),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,0e690bcd-72ff-4d75-aa79-8797e226f1e6,2025-05-06T05:13:40.569568,,,,,,,,,
GET,/admin/cfg/configsql.inc.php+,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002274),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,e08d4ad0-8b4c-4e22-94ec-a9624b48e8c4,2025-05-06T05:13:40.585659,,,,,,,,,
GET,/admin/cfg/configtache.inc.php+,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002275),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,3bff068f-39b4-45ba-b2c9-cd5e54a7a981,2025-05-06T05:13:40.602134,,,,,,,,,
GET,/admin/cms/htmltags.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002276),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,b777f552-4305-4aa7-9e75-07dfc107f720,2025-05-06T05:13:40.618360,,,,,,,,,
GET,/admin/credit_card_info.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002277),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,9f996b29-f9f1-48ce-9874-22e4c1575f24,2025-05-06T05:13:40.634971,,,,,,,,,
GET,/admin/exec.php3,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002278),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,4484e0e1-a0be-476d-b023-a57e7ce588d8,2025-05-06T05:13:40.653893,,,,,,,,,
GET,/admin/index.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002279),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,d9575752-1260-48c0-b3bb-0c84a11eeb8d,2025-05-06T05:13:40.669999,,,,,,,,,
GET,/admin/modules/cache.php+,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002280),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,5b6ef493-7784-48be-b2a4-95bdf2ef0b54,2025-05-06T05:13:40.686303,,,,,,,,,
GET,/admin/objects.inc.php4,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002281),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,e1bb3bcd-b230-4b66-a278-c144f9eed4ca,2025-05-06T05:13:40.702996,,,,,,,,,
GET,/admin/script.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002282),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,e735be6e-3b40-4a81-b96d-ec50bea7927b,2025-05-06T05:13:40.719032,,,,,,,,,
GET,/admin/settings.inc.php+,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002283),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,d7edcec1-6078-41b4-9ee6-1113490f7d74,2025-05-06T05:13:40.735406,,,,,,,,,
GET,/admin/templates/header.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002284),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,de58b8cb-9d3f-4bc6-ba93-dfde1b5428a9,2025-05-06T05:13:40.751671,,,,,,,,,
GET,/admin/upload.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002285),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,d6b0fc51-cafe-4c3b-9619-f7438902c44c,2025-05-06T05:13:40.768207,,,,,,,,,
GET,/admin_t/include/aff_liste_langue.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002286),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,5b6eeddd-93be-4397-a817-2a8711e81da8,2025-05-06T05:13:40.784603,,,,,,,,,
GET,/adv/gm001-mc/,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002287),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,be3b8b94-0c3f-4bf6-87d1-18922df62625,2025-05-06T05:13:40.801849,,,,,,,,,
GET,/aff_news.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002288),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,29b2d2d0-48b1-4c62-97f4-3c21af731a32,2025-05-06T05:13:40.819333,,,,,,,,,
GET,/approval/ts_app.htm,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002289),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,cdb7ba23-8ba2-46c4-a169-1deab0f39927,2025-05-06T05:13:40.836032,,,,,,,,,
GET,/archive.asp,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002290),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,1c2c5c06-0935-43ff-a811-0d1f0ed80560,2025-05-06T05:13:40.852320,,,,,,,,,
GET,/archive_forum.asp,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002291),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,425664b2-4618-43fb-abc2-b20f938fcb56,2025-05-06T05:13:40.868635,,,,,,,,,
GET,/ashnews.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002292),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,b0db90eb-a313-49dc-9ffb-01edc6c47059,2025-05-06T05:13:40.884593,,,,,,,,,
GET,/auth.inc.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002293),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,0fff663c-cc33-4c06-a8bd-78f52a12b8b2,2025-05-06T05:13:40.903242,,,,,,,,,
GET,/b2-tools/gm-2-b2.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002294),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,3bf070d9-a5f6-4676-aaa8-64d64d37ab19,2025-05-06T05:13:40.919896,,,,,,,,,
GET,/bandwidth/index.cgi,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002295),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,d513beed-41b5-402f-8ba6-02eca730e326,2025-05-06T05:13:40.936694,,,,,,,,,
GET,/basilix.php3,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002296),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,d905bfbc-5126-4759-9e4e-3eca63c1e24d,2025-05-06T05:13:40.953074,,,,,,,,,
GET,/bigsam_guestbook.php?displayBegin=9999...9999,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002297),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,f7cf09e2-c3c6-4863-8e8a-d3db17c9ee6f,2025-05-06T05:13:40.971074,,,,,,,,,
GET,/bin/common/user_update_passwd.pl,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002298),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,c0fd6535-b49f-4fdf-aa0f-d7d173ef0b44,2025-05-06T05:13:40.988077,,,,,,,,,
GET,/biztalktracking/RawCustomSearchField.asp?|-|0|404_Object_Not_Found,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002299),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,b9e8ca22-eae0-4925-964f-a479228cb1cc,2025-05-06T05:13:41.007130,,,,,,,,,
GET,/biztalktracking/rawdocdata.asp?|-|0|404_Object_Not_Found,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002300),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,3fadc53c-862a-4f83-8af2-09334e34e6e6,2025-05-06T05:13:41.025280,,,,,,,,,
GET,/board/index.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002301),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,a0ba7e8c-f7d0-4957-8851-1f3c26a84102,2025-05-06T05:13:41.041106,,,,,,,,,
GET,/board/philboard_admin.asp+,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002302),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,6dd84133-4d7e-4eb7-a395-afae4fce10a3,2025-05-06T05:13:41.056898,,,,,,,,,
GET,/boilerplate.asp?NFuse_Template=../../boot.ini&amp;NFuse_CurrentFolder=/SSLx0020Directories|-|0|404_Object_Not_Found,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002303),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,fee8d99c-826f-4f0e-bbba-1325f5ca6c87,2025-05-06T05:13:41.074231,,,,,,,,,
GET,/bugtest+/+,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002304),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,664f3ab4-9ab0-47af-8139-7569356c4702,2025-05-06T05:13:41.091666,,,,,,,,,
GET,/caupo/admin/admin_workspace.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002305),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,df4f3cc2-5b53-452e-b5fe-8d7adaa6c896,2025-05-06T05:13:41.108352,,,,,,,,,
GET,/ccbill/whereami.cgi,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002306),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,5d628676-cacf-49a7-88d9-2599040cfb42,2025-05-06T05:13:41.124734,,,,,,,,,
GET,/chat_dir/register.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002307),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,49a805df-e201-4f4f-b318-9e1b8e533229,2025-05-06T05:13:41.141672,,,,,,,,,
GET,/checkout_payment.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002308),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,4cb9b7da-567d-4668-b3ff-f4424571b836,2025-05-06T05:13:41.159708,,,,,,,,,
GET,/communique.asp,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002309),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,2d8df041-2ce5-48ae-9759-5294f295e678,2025-05-06T05:13:41.176582,,,,,,,,,
GET,/community/forumdisplay.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002310),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,047f2501-4e1b-4da5-97fb-29383ae2ab2a,2025-05-06T05:13:41.193307,,,,,,,,,
